Constellation minecraft(
{ // coords 
    { 2.13438, 4.96877, 0. },
    { 2193, 2194 },
    { 2194, 2195 },
    { 2195, 2196 },
    { 2196, 2197 },
    { 2198, 2199 },
    { 2199, 2200 },
    { 2200, 2201 },
    { 2202, 2203 },
    { 2203, 2204 },
    { 2205, 2206 },
    { 2206, 2207 },
    { 2209, 2210 },
    { 2212, 2213 },
    { 2215, 2216 },
    { 2216, 2217 },
    { 2220, 2221 },
    { 2221, 2222 },
    { 2222, 2223 },
    { 2223, 2224 },
    { 2224, 2225 },
    { 2225, 2226 },
    { 2226, 2227 },
    { 2228, 2229 },
    { 2229, 2230 },
    { 2230, 2231 },
    { 2232, 2233 },
    { 2233, 2234 },
    { 2238, 2239 },
    { 2239, 2240 },
    { 2240, 2241 },
    { 2241, 2242 },
    { 2243, 2244 },
    { 2244, 2245 },
    { 2245, 2246 },
    { 2246, 2247 },
    { 2248, 2249 },
    { 2252, 2253 },
    { 2253, 2254 },
    { 2256, 2257 },
    { 2258, 2259 },
    { 2259, 2260 },
    { 2260, 2261 },
    { 2263, 2264 },
    { 2265, 2266 },
    { 2266, 2267 },
    { 2267, 2268 },
    { 2268, 2269 },
    { 2269, 2270 },
    { 2270, 2271 },
    { 2271, 2272 },
    { 2272, 2273 },
    { 2273, 2274 },
    { 2274, 2275 },
    { 2276, 2277 },
    { 2278, 2279 },
    { 2282, 2283 },
    { 2284, 2285 },
    { 2285, 2286 },
    { 2286, 2287 },
    { 2287, 2288 },
    { 2288, 2289 },
    { 2289, 2290 },
    { 2290, 2291 },
    { 2292, 2293 },
    { 2294, 2295 },
    { 2297, 2298 },
    { 2299, 2300 },
    { 2300, 2301 },
    { 2304, 2305 },
    { 2309, 2310 },
    { 2310, 2311 },
    { 2314, 2315 },
    { 2316, 2317 },
    { 2318, 2319 },
    { 2319, 2320 },
    { 2320, 2321 },
    { 2328, 2329 },
    { 2329, 2330 },
    { 2330, 2331 },
    { 2332, 2333 },
    { 2333, 2334 },
    { 2334, 2335 },
    { 2336, 2337 },
    { 2337, 2338 },
    { 2338, 2339 },
    { 2339, 2340 },
    { 2340, 2341 },
    { 2342, 2343 },
    { 2344, 2345 },
    { 2348, 2349 },
    { 2350, 2351 },
    { 2351, 2352 },
    { 2352, 2353 },
    { 2354, 2355 },
    { 2356, 2357 },
    { 2358, 2359 },
    { 2359, 2360 },
    { 2360, 2361 },
    { 2361, 2362 },
    { 2362, 2363 },
    { 2363, 2364 },
    { 2366, 2367 },
    { 2368, 2369 },
    { 2370, 2371 },
    { 2374, 2375 },
    { 2376, 2377 },
    { 2379, 2380 },
    { 2381, 2382 },
    { 2382, 2383 },
    { 2383, 2384 },
    { 2384, 2385 },
    { 2386, 2387 },
    { 2388, 2389 },
    { 2389, 2390 },
    { 2390, 2391 },
    { 2391, 2392 },
    { 2394, 2395 },
    { 2395, 2396 },
    { 2399, 2400 },
    { 2401, 2402 },
    { 2403, 2404 },
    { 2407, 2408 },
    { 2409, 2410 },
    { 2411, 2412 },
    { 2412, 2413 },
    { 2413, 2414 },
    { 2414, 2415 },
    { 2415, 2416 },
    { 2417, 2418 },
    { 2418, 2419 },
    { 2419, 2420 },
    { 2420, 2421 },
    { 2421, 2422 },
    { 2422, 2423 },
    { 2423, 2424 },
    { 2424, 2425 },
    { 2426, 2427 },
    { 2427, 2428 },
    { 2433, 2434 },
    { 2437, 2438 },
    { 2441, 2442 },
    { 2443, 2444 },
    { 2445, 2446 },
    { 2447, 2448 },
    { 2453, 2454 },
    { 2454, 2455 },
    { 2455, 2456 },
    { 2456, 2457 },
    { 2457, 2458 },
    { 2459, 2460 },
    { 2461, 2462 },
    { 2466, 2467 },
    { 2467, 2468 },
    { 2469, 2470 },
    { 2470, 2471 },
    { 2476, 2477 },
    { 2478, 2479 },
    { 2482, 2483 },
    { 2484, 2485 },
    { 2488, 2489 },
    { 2494, 2495 },
    { 2496, 2497 },
    { 2497, 2498 },
    { 2498, 2499 },
    { 2500, 2501 },
    { 2501, 2502 },
    { 2502, 2503 },
    { 2503, 2504 },
    { 2505, 2506 },
    { 2508, 2509 },
    { 2510, 2511 },
    { 2511, 2512 },
    { 2516, 2517 },
    { 2520, 2521 },
    { 2524, 2525 },
    { 2526, 2527 },
    { 2527, 2528 },
    { 2528, 2529 },
    { 2529, 2530 },
    { 2530, 2531 },
    { 2536, 2537 },
    { 2538, 2539 },
    { 2540, 2541 },
    { 2541, 2542 },
    { 2542, 2543 },
    { 2543, 2544 },
    { 2544, 2545 },
    { 2545, 2546 },
    { 2546, 2547 },
    { 2557, 2558 },
    { 2564, 2565 },
    { 2565, 2566 },
    { 2566, 2567 },
    { 2575, 2576 },
    { 2576, 2577 },
    { 2577, 2578 },
    { 2582, 2583 },
    { 2584, 2585 },
    { 2585, 2586 },
    { 2586, 2587 },
    { 2593, 2594 },
    { 2600, 2601 },
    { 2605, 2606 },
    { 2606, 2607 },
    { 2607, 2608 },
    { 2612, 2613 },
    { 2617, 2618 },
    { 2619, 2620 },
    { 2620, 2621 },
    { 2621, 2622 },
    { 2622, 2623 },
    { 2623, 2624 },
    { 2624, 2625 },
    { 2625, 2626 },
    { 2626, 2627 },
    { 2627, 2628 },
    { 2628, 2629 },
    { 2630, 2631 },
    { 2634, 2635 },
    { 2636, 2637 },
    { 2638, 2639 },
    { 2639, 2640 },
    { 2643, 2644 },
    { 2645, 2646 },
    { 2647, 2648 },
    { 2648, 2649 },
    { 2652, 2653 },
    { 2654, 2655 },
    { 2656, 2657 },
    { 2657, 2658 },
    { 2663, 2664 },
    { 2665, 2666 },
    { 2666, 2667 },
    { 2670, 2671 },
    { 2671, 2672 },
    { 2672, 2673 },
    { 2674, 2675 },
    { 2678, 2679 },
    { 2679, 2680 },
    { 2680, 2681 },
    { 2681, 2682 },
    { 2682, 2683 },
    { 2683, 2684 },
    { 2685, 2686 },
    { 2688, 2689 },
    { 2690, 2691 },
    { 2693, 2694 },
    { 2694, 2695 },
    { 2695, 2696 },
    { 2697, 2698 },
    { 2698, 2699 },
    { 2700, 2701 },
    { 2701, 2702 },
    { 2702, 2703 },
    { 2703, 2704 },
    { 2704, 2705 },
    { 2705, 2706 },
    { 2706, 2707 },
    { 2708, 2709 },
    { 2709, 2710 },
    { 2711, 2712 },
    { 2712, 2713 },
    { 2713, 2714 },
    { 2716, 2717 },
    { 2717, 2718 },
    { 2718, 2719 },
    { 2720, 2721 },
    { 2722, 2723 },
    { 2723, 2724 },
    { 2724, 2725 },
    { 2725, 2726 },
    { 2726, 2727 },
    { 2727, 2728 },
    { 2728, 2729 },
    { 2732, 2733 },
    { 2733, 2734 },
    { 2734, 2735 },
    { 2738, 2739 },
    { 2739, 2740 },
    { 2740, 2741 },
    { 2743, 2744 },
    { 2744, 2745 },
    { 2745, 2746 },
    { 2746, 2747 },
    { 2747, 2748 },
    { 2748, 2749 },
    { 2750, 2751 },
    { 2752, 2753 },
    { 2753, 2754 },
    { 2755, 2756 },
    { 2757, 2758 },
    { 2760, 2761 },
    { 2761, 2762 },
    { 2763, 2764 },
    { 2764, 2765 },
    { 2765, 2766 },
    { 2767, 2768 },
    { 2768, 2769 },
    { 2774, 2775 },
    { 2776, 2777 },
    { 2778, 2779 },
    { 2782, 2783 },
    { 2784, 2785 },
    { 2786, 2787 },
    { 2790, 2791 },
    { 2791, 2792 },
    { 2794, 2795 },
    { 2797, 2798 },
    { 2798, 2799 },
    { 2799, 2800 },
    { 2800, 2801 },
    { 2801, 2802 },
    { 2802, 2803 },
    { 2803, 2804 },
    { 2807, 2808 },
    { 2808, 2809 },
    { 2810, 2811 },
    { 2812, 2813 },
    { 2813, 2814 },
    { 2814, 2815 },
    { 2815, 2816 },
    { 2816, 2817 },
    { 2820, 2821 },
    { 2821, 2822 },
    { 2822, 2823 },
    { 2823, 2824 },
    { 2824, 2825 },
    { 2825, 2826 },
    { 2826, 2827 },
    { 2830, 2831 },
    { 2832, 2833 },
    { 2834, 2835 },
    { 2836, 2837 },
    { 2839, 2840 },
    { 2841, 2842 },
    { 2843, 2844 },
    { 2844, 2845 },
    { 2845, 2846 },
    { 2847, 2848 },
    { 2848, 2849 },
    { 2849, 2850 },
    { 2850, 2851 },
    { 2851, 2852 },
    { 2854, 2855 },
    { 2855, 2856 },
    { 2856, 2857 },
    { 2857, 2858 },
    { 2858, 2859 },
    { 2860, 2861 },
    { 2862, 2863 },
    { 2863, 2864 },
    { 2864, 2865 },
    { 2866, 2867 },
    { 2867, 2868 },
    { 2868, 2869 },
    { 2870, 2871 },
    { 2874, 2875 },
    { 2876, 2877 },
    { 2878, 2879 },
    { 2879, 2880 },
    { 2883, 2884 },
    { 2884, 2885 },
    { 2885, 2886 },
    { 2886, 2887 },
    { 2890, 2891 },
    { 2892, 2893 },
    { 2894, 2895 },
    { 2896, 2897 },
    { 2900, 2901 },
    { 2901, 2902 },
    { 2902, 2903 },
    { 2906, 2907 },
    { 2910, 2911 },
    { 2917, 2918 },
    { 2919, 2920 },
    { 2920, 2921 },
    { 2921, 2922 },
    { 2925, 2926 },
    { 2926, 2927 },
    { 2927, 2928 },
    { 2928, 2929 },
    { 2935, 2936 },
    { 2936, 2937 },
    { 2937, 2938 },
    { 2941, 2942 },
    { 2942, 2943 },
    { 2943, 2944 },
    { 2944, 2945 },
    { 2945, 2946 },
    { 2948, 2949 },
    { 2950, 2951 },
    { 2952, 2953 },
    { 2954, 2955 },
    { 2955, 2956 },
    { 2956, 2957 },
    { 2957, 2958 },
    { 2958, 2959 },
    { 2960, 2961 },
    { 2962, 2963 },
    { 2963, 2964 },
    { 2966, 2967 },
    { 2969, 2970 },
    { 2970, 2971 },
    { 2971, 2972 },
    { 2973, 2974 },
    { 2974, 2975 },
    { 2979, 2980 },
    { 2980, 2981 },
    { 2981, 2982 },
    { 2983, 2984 },
    { 2984, 2985 },
    { 2985, 2986 },
    { 2987, 2988 },
    { 2988, 2989 },
    { 2989, 2990 },
    { 2990, 2991 },
    { 2991, 2992 },
    { 2993, 2994 },
    { 2994, 2995 },
    { 2995, 2996 },
    { 2996, 2997 },
    { 2997, 2998 },
    { 2999, 3000 },
    { 3003, 3004 },
    { 3004, 3005 },
    { 3005, 3006 },
    { 3006, 3007 },
    { 3007, 3008 },
    { 3009, 3010 },
    { 3010, 3011 },
    { 3011, 3012 },
    { 3016, 3017 },
    { 3017, 3018 },
    { 3018, 3019 },
    { 3019, 3020 },
    { 3020, 3021 },
    { 3022, 3023 },
    { 3024, 3025 },
    { 3026, 3027 },
    { 3028, 3029 },
    { 3030, 3031 },
    { 3031, 3032 },
    { 3032, 3033 },
    { 3033, 3034 },
    { 3034, 3035 },
    { 3037, 3038 },
    { 3038, 3039 },
    { 3039, 3040 },
    { 3041, 3042 },
    { 3046, 3047 },
    { 3047, 3048 },
    { 3048, 3049 },
    { 3049, 3050 },
    { 3050, 3051 },
    { 3054, 3055 },
    { 3055, 3056 },
    { 3056, 3057 },
    { 3057, 3058 },
    { 3058, 3059 },
    { 3059, 3060 },
    { 3061, 3062 },
    { 3062, 3063 },
    { 3063, 3064 },
    { 3065, 3066 },
    { 3066, 3067 },
    { 3068, 3069 },
    { 3069, 3070 },
    { 3072, 3073 },
    { 3075, 3076 },
    { 3078, 3079 },
    { 3079, 3080 },
    { 3083, 3084 },
    { 3084, 3085 },
    { 3085, 3086 },
    { 3086, 3087 },
    { 3089, 3090 },
    { 3090, 3091 },
    { 3091, 3092 },
    { 3092, 3093 },
    { 3093, 3094 },
    { 3095, 3096 },
    { 3099, 3100 },
    { 3100, 3101 },
    { 3101, 3102 },
    { 3102, 3103 },
    { 3107, 3108 },
    { 3108, 3109 },
    { 3111, 3112 },
    { 3115, 3116 },
    { 3117, 3118 },
    { 3118, 3119 },
    { 3119, 3120 },
    { 3120, 3121 },
    { 3121, 3122 },
    { 3127, 3128 },
    { 3129, 3130 },
    { 3130, 3131 },
    { 3131, 3132 },
    { 3133, 3134 },
    { 3134, 3135 },
    { 3135, 3136 },
    { 3136, 3137 },
    { 3138, 3139 },
    { 3140, 3141 },
    { 3141, 3142 },
    { 3142, 3143 },
    { 3143, 3144 },
    { 3144, 3145 },
    { 3145, 3146 },
    { 3146, 3147 },
    { 3149, 3150 },
    { 3150, 3151 },
    { 3151, 3152 },
    { 3152, 3153 },
    { 3156, 3157 },
    { 3157, 3158 },
    { 3158, 3159 },
    { 3161, 3162 },
    { 3162, 3163 },
    { 3163, 3164 },
    { 3165, 3166 },
    { 3167, 3168 },
    { 3168, 3169 },
    { 3169, 3170 },
    { 3170, 3171 },
    { 3171, 3172 },
    { 3173, 3174 },
    { 3175, 3176 },
    { 3176, 3177 },
    { 3177, 3178 },
    { 3179, 3180 },
    { 3180, 3181 },
    { 3181, 3182 },
    { 3183, 3184 },
    { 3184, 3185 },
    { 3185, 3186 },
    { 3187, 3188 },
    { 3192, 3193 },
    { 3193, 3194 },
    { 3195, 3196 },
    { 3197, 3198 },
    { 3198, 3199 },
    { 3201, 3202 },
    { 3202, 3203 },
    { 3204, 3205 },
    { 3206, 3207 },
    { 3207, 3208 },
    { 3208, 3209 },
    { 3209, 3210 },
    { 3210, 3211 },
    { 3211, 3212 },
    { 3212, 3213 },
    { 3213, 3214 },
    { 3214, 3215 },
    { 3215, 3216 },
    { 3216, 3217 },
    { 3217, 3218 },
    { 3218, 3219 },
    { 3219, 3220 },
    { 3220, 3221 },
    { 3221, 3222 },
    { 3222, 3223 },
    { 3223, 3224 },
    { 3226, 3227 },
    { 3228, 3229 },
    { 3229, 3230 },
    { 3230, 3231 },
    { 3231, 3232 },
    { 3232, 3233 },
    { 3233, 3234 },
    { 3234, 3235 },
    { 3235, 3236 },
    { 3236, 3237 },
    { 3237, 3238 },
    { 3238, 3239 },
    { 3240, 3241 },
    { 3247, 3248 },
    { 3251, 3252 },
    { 3255, 3256 },
    { 3257, 3258 },
    { 3259, 3260 },
    { 3261, 3262 },
    { 3267, 3268 },
    { 3268, 3269 },
    { 3269, 3270 },
    { 3270, 3271 },
    { 3271, 3272 },
    { 3273, 3274 },
    { 3275, 3276 },
    { 3280, 3281 },
    { 3281, 3282 },
    { 3283, 3284 },
    { 3284, 3285 },
    { 3290, 3291 },
    { 3292, 3293 },
    { 3296, 3297 },
    { 3298, 3299 },
    { 3302, 3303 },
    { 3306, 3307 },
    { 3308, 3309 },
    { 3310, 3311 },
    { 3311, 3312 },
    { 3312, 3313 },
    { 3313, 3314 },
    { 3314, 3315 },
    { 3315, 3316 },
    { 3316, 3317 },
    { 3327, 3328 },
    { 3331, 3332 },
    { 3332, 3333 },
    { 3333, 3334 },
    { 3338, 3339 },
    { 3342, 3343 },
    { 3343, 3344 },
    { 3344, 3345 },
    { 3347, 3348 },
    { 3349, 3350 },
    { 3355, 3356 },
    { 3357, 3358 },
    { 3359, 3360 },
    { 3363, 3364 },
    { 3365, 3366 },
    { 3367, 3368 },
    { 3368, 3369 },
    { 3374, 3375 },
    { 3376, 3377 },
    { 3377, 3378 },
    { 3381, 3382 },
    { 3382, 3383 },
    { 3384, 3385 },
    { 3386, 3387 },
    { 3388, 3389 },
    { 3392, 3393 },
    { 3393, 3394 },
    { 3394, 3395 },
    { 3395, 3396 },
    { 3399, 3400 },
    { 3400, 3401 },
    { 3403, 3404 },
    { 3405, 3406 },
    { 3409, 3410 },
    { 3410, 3411 },
    { 3411, 3412 },
    { 3412, 3413 },
    { 3413, 3414 },
    { 3417, 3418 },
    { 3419, 3420 },
    { 3421, 3422 },
    { 3422, 3423 },
    { 3423, 3424 },
    { 3428, 3429 },
    { 3429, 3430 },
    { 3430, 3431 },
    { 3433, 3434 },
    { 3437, 3438 },
    { 3438, 3439 },
    { 3439, 3440 },
    { 3441, 3442 },
    { 3443, 3444 },
    { 3444, 3445 },
    { 3445, 3446 },
    { 3447, 3448 },
    { 3449, 3450 },
    { 3450, 3451 },
    { 3451, 3452 },
    { 3452, 3453 },
    { 3457, 3458 },
    { 3459, 3460 },
    { 3461, 3462 },
    { 3462, 3463 },
    { 3466, 3467 },
    { 3467, 3468 },
    { 3469, 3470 },
    { 3471, 3472 },
    { 3472, 3473 },
    { 3473, 3474 },
    { 3477, 3478 },
    { 3478, 3479 },
    { 3479, 3480 },
    { 3481, 3482 },
    { 3482, 3483 },
    { 3483, 3484 },
    { 3487, 3488 },
    { 3488, 3489 },
    { 3490, 3491 },
    { 3492, 3493 },
    { 3493, 3494 },
    { 3497, 3498 },
    { 3498, 3499 },
    { 3499, 3500 },
    { 3501, 3502 },
    { 3503, 3504 },
    { 3507, 3508 },
    { 3509, 3510 },
    { 3511, 3512 },
    { 3512, 3513 },
    { 3514, 3515 },
    { 3516, 3517 },
    { 3517, 3518 },
    { 3518, 3519 },
    { 3522, 3523 },
    { 3524, 3525 },
    { 3526, 3527 },
    { 3527, 3528 },
    { 3531, 3532 },
    { 3532, 3533 },
    { 3533, 3534 },
    { 3534, 3535 },
    { 3537, 3538 },
    { 3540, 3541 },
    { 3542, 3543 },
    { 3543, 3544 },
    { 3547, 3548 },
    { 3549, 3550 },
    { 3554, 3555 },
    { 3558, 3559 },
    { 3560, 3561 },
    { 3562, 3563 },
    { 3563, 3564 },
    { 3567, 3568 },
    { 3569, 3570 },
    { 3571, 3572 },
    { 3578, 3579 },
    { 3579, 3580 },
    { 3580, 3581 },
    { 3584, 3585 },
    { 3585, 3586 },
    { 3586, 3587 },
    { 3587, 3588 },
    { 3588, 3589 },
    { 3591, 3592 },
    { 3593, 3594 },
    { 3595, 3596 },
    { 3597, 3598 },
    { 3598, 3599 },
    { 3599, 3600 },
    { 3600, 3601 },
    { 3601, 3602 },
    { 3603, 3604 },
    { 3605, 3606 },
    { 3606, 3607 },
    { 3609, 3610 },
    { 3612, 3613 },
    { 3613, 3614 },
    { 3614, 3615 },
    { 3616, 3617 },
    { 3617, 3618 },
    { 3622, 3623 },
    { 3623, 3624 },
    { 3624, 3625 },
    { 3626, 3627 },
    { 3627, 3628 },
    { 3628, 3629 },
    { 3630, 3631 },
    { 3631, 3632 },
    { 3632, 3633 },
    { 3633, 3634 },
    { 3634, 3635 },
    { 3636, 3637 },
    { 3637, 3638 },
    { 3638, 3639 },
    { 3639, 3640 },
    { 3640, 3641 },
    { 3642, 3643 },
    { 3646, 3647 },
    { 3647, 3648 },
    { 3648, 3649 },
    { 3649, 3650 },
    { 3650, 3651 },
    { 3652, 3653 },
    { 3653, 3654 },
    { 3654, 3655 },
    { 3659, 3660 },
    { 3660, 3661 },
    { 3661, 3662 },
    { 3662, 3663 },
    { 3663, 3664 },
    { 3665, 3666 },
    { 3667, 3668 },
    { 3669, 3670 },
    { 3671, 3672 },
    { 3673, 3674 },
    { 3674, 3675 },
    { 3675, 3676 },
    { 3676, 3677 },
    { 3677, 3678 },
    { 3680, 3681 },
    { 3681, 3682 },
    { 3682, 3683 },
    { 3684, 3685 },
    { 3689, 3690 },
    { 3690, 3691 },
    { 3691, 3692 },
    { 3692, 3693 },
    { 3693, 3694 },
    { 3697, 3698 },
    { 3698, 3699 },
    { 3699, 3700 },
    { 3700, 3701 },
    { 3701, 3702 },
    { 3702, 3703 },
    { 3704, 3705 },
    { 3705, 3706 },
    { 3706, 3707 },
    { 3708, 3709 },
    { 3709, 3710 },
    { 3711, 3712 },
    { 3712, 3713 },
    { 3715, 3716 },
    { 3718, 3719 },
    { 3721, 3722 },
    { 3722, 3723 },
    { 3726, 3727 },
    { 3727, 3728 },
    { 3728, 3729 },
    { 3729, 3730 },
    { 3730, 3731 },
    { 3738, 3739 },
    { 3739, 3740 },
    { 3740, 3741 },
    { 3741, 3742 },
    { 3742, 3743 },
    { 3747, 3748 },
    { 3748, 3749 },
    { 3751, 3752 },
    { 3755, 3756 },
    { 3757, 3758 },
    { 3758, 3759 },
    { 3759, 3760 },
    { 3760, 3761 },
    { 3761, 3762 },
    { 3767, 3768 },
    { 3769, 3770 },
    { 3770, 3771 },
    { 3771, 3772 },
    { 3773, 3774 },
    { 3774, 3775 },
    { 3775, 3776 },
    { 3776, 3777 },
    { 3778, 3779 },
    { 3780, 3781 },
    { 3781, 3782 },
    { 3784, 3785 },
    { 3786, 3787 },
    { 3787, 3788 },
    { 3788, 3789 },
    { 3792, 3793 },
    { 3797, 3798 },
    { 3798, 3799 },
    { 3799, 3800 },
    { 3804, 3805 },
    { 3806, 3807 },
    { 3807, 3808 },
    { 3808, 3809 },
    { 3814, 3815 },
    { 3815, 3816 },
    { 3817, 3818 },
    { 3819, 3820 },
    { 3821, 3822 },
    { 3823, 3824 },
    { 3824, 3825 },
    { 3825, 3826 },
    { 3826, 3827 },
    { 3827, 3828 },
    { 3829, 3830 },
    { 3831, 3832 },
    { 3832, 3833 },
    { 3833, 3834 },
    { 3834, 3835 },
    { 3837, 3838 },
    { 3839, 3840 },
    { 3845, 3846 },
    { 3849, 3850 },
    { 3853, 3854 },
    { 3855, 3856 },
    { 3857, 3858 },
    { 3859, 3860 },
    { 3865, 3866 },
    { 3866, 3867 },
    { 3867, 3868 },
    { 3868, 3869 },
    { 3869, 3870 },
    { 3871, 3872 },
    { 3873, 3874 },
    { 3878, 3879 },
    { 3879, 3880 },
    { 3881, 3882 },
    { 3882, 3883 },
    { 3888, 3889 },
    { 3890, 3891 },
    { 3894, 3895 },
    { 3896, 3897 },
    { 3900, 3901 },
    { 3904, 3905 },
    { 3906, 3907 },
    { 3908, 3909 },
    { 3909, 3910 },
    { 3910, 3911 },
    { 3911, 3912 },
    { 3912, 3913 },
    { 3913, 3914 },
    { 3914, 3915 },
    { 3925, 3926 },
    { 3929, 3930 },
    { 3930, 3931 },
    { 3931, 3932 },
    { 3936, 3937 },
    { 3940, 3941 },
    { 3941, 3942 },
    { 3942, 3943 },
    { 3943, 3944 },
    { 3945, 3946 },
    { 3947, 3948 },
    { 3948, 3949 },
    { 3955, 3956 },
    { 3956, 3957 },
    { 3957, 3958 },
    { 3961, 3962 },
    { 3962, 3963 },
    { 3963, 3964 },
    { 3964, 3965 },
    { 3965, 3966 },
    { 3968, 3969 },
    { 3970, 3971 },
    { 3972, 3973 },
    { 3974, 3975 },
    { 3975, 3976 },
    { 3976, 3977 },
    { 3977, 3978 },
    { 3978, 3979 },
    { 3980, 3981 },
    { 3982, 3983 },
    { 3983, 3984 },
    { 3986, 3987 },
    { 3989, 3990 },
    { 3990, 3991 },
    { 3991, 3992 },
    { 3993, 3994 },
    { 3994, 3995 },
    { 3999, 4000 },
    { 4000, 4001 },
    { 4001, 4002 },
    { 4003, 4004 },
    { 4004, 4005 },
    { 4005, 4006 },
    { 4007, 4008 },
    { 4008, 4009 },
    { 4009, 4010 },
    { 4010, 4011 },
    { 4011, 4012 },
    { 4013, 4014 },
    { 4014, 4015 },
    { 4015, 4016 },
    { 4016, 4017 },
    { 4017, 4018 },
    { 4019, 4020 },
    { 4023, 4024 },
    { 4024, 4025 },
    { 4025, 4026 },
    { 4026, 4027 },
    { 4027, 4028 },
    { 4029, 4030 },
    { 4030, 4031 },
    { 4031, 4032 },
    { 4036, 4037 },
    { 4037, 4038 },
    { 4038, 4039 },
    { 4039, 4040 },
    { 4040, 4041 },
    { 4042, 4043 },
    { 4044, 4045 },
    { 4046, 4047 },
    { 4048, 4049 },
    { 4050, 4051 },
    { 4051, 4052 },
    { 4052, 4053 },
    { 4053, 4054 },
    { 4054, 4055 },
    { 4056, 4057 },
    { 4057, 4058 },
    { 4059, 4060 },
    { 4061, 4062 },
    { 4063, 4064 },
    { 4064, 4065 },
    { 4065, 4066 },
    { 4066, 4067 },
    { 4067, 4068 },
    { 4069, 4070 },
    { 4074, 4075 },
    { 4075, 4076 },
    { 4076, 4077 },
    { 4077, 4078 },
    { 4078, 4079 },
    { 4082, 4083 },
    { 4083, 4084 },
    { 4084, 4085 },
    { 4085, 4086 },
    { 4086, 4087 },
    { 4087, 4088 },
    { 4089, 4090 },
    { 4090, 4091 },
    { 4091, 4092 },
    { 4093, 4094 },
    { 4094, 4095 },
    { 4096, 4097 },
    { 4097, 4098 },
    { 4100, 4101 },
    { 4103, 4104 },
    { 4106, 4107 },
    { 4107, 4108 },
    { 4111, 4112 },
    { 4112, 4113 },
    { 4113, 4114 },
    { 4114, 4115 },
    { 4115, 4116 },
    { 4121, 4122 },
    { 4122, 4123 },
    { 4126, 4127 },
    { 4131, 4132 },
    { 4132, 4133 },
    { 4135, 4136 },
    { 4140, 4141 },
    { 4141, 4142 },
    { 4144, 4145 },
    { 4148, 4149 },
    { 4150, 4151 },
    { 4151, 4152 },
    { 4152, 4153 },
    { 4153, 4154 },
    { 4154, 4155 },
    { 4160, 4161 },
    { 4162, 4163 },
    { 4163, 4164 },
    { 4164, 4165 },
    { 4166, 4167 },
    { 4167, 4168 },
    { 4168, 4169 },
    { 4169, 4170 },
    { 4171, 4172 },
    { 4173, 4174 },
    { 4174, 4175 },
    { 4177, 4178 },
    { 4179, 4180 },
    { 4180, 4181 },
    { 4181, 4182 },
    { 4185, 4186 },
    { 4190, 4191 },
    { 4191, 4192 },
    { 4192, 4193 },
    { 4197, 4198 },
    { 4199, 4200 },
    { 4200, 4201 },
    { 4201, 4202 },
    { 4208, 4209 },
    { 4213, 4214 },
    { 4214, 4215 },
    { 4215, 4216 },
    { 4217, 4218 },
    { 4218, 4219 },
    { 4219, 4220 },
    { 4220, 4221 },
